Declare,metatab-latest
Title,San Diego Business Clusters
Description,
Identifier,fccbdf8d-ee43-4d24-8436-30fba94d26ca
Name,sandiegodata.org-business_clusters-1.1.3
Dataset,business_clusters
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1.1.3
Version.Major,1
Version.Minor,1
Version.Patch,3
Created,2021-03-19T18:07:30
Modified,2021-03-20T20:16:46
Giturl,https://github.com/CivicKnowledge/radius-search.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,index:civicknowledge.com-osm-demosearch-2.1.1#business_clusters,business_clusters,US business clusters,
Reference,https://www.sandiego.gov/sites/default/files/tr_active1.csv,sd_businesses_ak,San Diego Businesses A-K,
Reference,https://www.sandiego.gov/sites/default/files/tr_active2.csv,sd_businesses_lz,San Diego Businesses L-Z,
Reference,metapack+http://library.metatab.org/sangis.org-business_sites.csv#business_sites,business_sites,"San DIego Business locations, from SANGIS",
Reference,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-13.csv#sd_county_boundary,sd_county_boundary,San Diego County Geo boundry,
Reference,https://www.census.gov/naics/2007NAICS/2007_NAICS_Index_File.xls,naics_index_2007,"NAICS index file, 2007.",
Reference,https://www.census.gov/naics/2017NAICS/2-6%20digit_2017_Codes.xlsx,naics_index_2007_26,"NAICS index file, 2007, 2 to 6 digit codes",
Reference,censusgeo://2019/5/CA/blockgroup,blockgroups,CA Census Blocks,,Reference
Reference,census://2019/5/CA/blockgroup/B01003,total_population,Total population by blocks
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#sb_mbl,sb_mbl,"Businesses registered in San DIego, from the Master BusinessList",
Datafile,notebooks/Extract.ipynb#sd_business_clusters,sd_business_clusters,Geographic boundaries of business clusters,
Datafile,notebooks/Extract.ipynb#sd_businesses,sd_businesses,"San Diego Businesses, geocoded",
Datafile,notebooks/Extract.ipynb#sd_custered_businesses,sd_custered_businesses,"San Diego Businesses, geocodes and linked to clusters.",
Datafile,notebooks/Extract.ipynb#naics,naics,Naics codes for San Diego businesses,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,sb_mbl,,,,
Table.Column,BUSINESS ACCT#,integer,business_acct,,
Table.Column,DBA NAME,string,dba_name,,
Table.Column,OWNERSHIP TYPE,string,ownership_type,,
Table.Column,ADDRESS,string,address,,
Table.Column,CITY,string,city,,
Table.Column,ZIP,string,zip,,
Table.Column,STATE,string,state,,
Table.Column,BUSINESS PHONE,string,business_phone,,
Table.Column,OWNER NAME,string,owner_name,,
Table.Column,CREATION DT,date,creation_dt,,
Table.Column,START DT,date,start_dt,,
Table.Column,EXP DT,date,exp_dt,,
Table.Column,NAICS,integer,naics,,
Table.Column,ACTIVITY DESC,string,activity_desc,,
Table,sd_business_clusters,,,,
Table.Column,cluster_n,integer,,,
Table.Column,cluster_type,string,,,
Table.Column,geometry,string,,,
Table,sd_businesses,,,,
Table.Column,account,integer,,,
Table.Column,gc_address,string,,,
Table.Column,lat,number,,,
Table.Column,lon,number,,,
Table.Column,DBA NAME,string,dba_name,,
Table.Column,OWNERSHIP TYPE,string,ownership_type,,
Table.Column,CREATION DT,date,creation_dt,,
Table.Column,START DT,date,start_dt,,
Table.Column,EXP DT,date,exp_dt,,
Table.Column,OWNER NAME,string,owner_name,,
Table.Column,NAICS,integer,naics,,
Table.Column,ACTIVITY DESC,string,activity_desc,,
Table.Column,geometry,string,,,
Table,sd_custered_businesses,,,,
Table.Column,account,integer,,,
Table.Column,gc_address,string,,,
Table.Column,lat,number,,,
Table.Column,lon,number,,,
Table.Column,DBA NAME,string,dba_name,,
Table.Column,OWNERSHIP TYPE,string,ownership_type,,
Table.Column,CREATION DT,date,creation_dt,,
Table.Column,START DT,date,start_dt,,
Table.Column,EXP DT,date,exp_dt,,
Table.Column,OWNER NAME,string,owner_name,,
Table.Column,NAICS,integer,naics,,
Table.Column,ACTIVITY DESC,string,activity_desc,,
Table.Column,cluster_n,integer,,,
Table.Column,cluster_type,string,,,
Table.Column,geometry,string,,,
